date,year,portfolio_return,portfolio_return_gross,benchmark_return,alpha,transaction_cost,turnover,cash_drag_pct,sl_triggered_rate,ic_spearman,q1_ret,q2_ret,q3_ret,q4_ret,q5_ret,q_monotonic,top_decile_return,bottom_decile_return,long_short_return,portfolio_return_tuned,turnover_tuned,transaction_cost_tuned,top_sector,top_sector_weight,sector_hhi,top_picks,train_period,test_year
20240102,2024,-0.0019523345885038568,2.7720297685544664e-05,-0.008209679656081104,0.006257345067577247,0.00198,0.6599999999999999,0.013151750000000018,0.0,0.0840604542871669,0.02515091943850307,0.02781837902703763,0.03439428925622773,0.03812214885593378,0.0027885644786328975,0,-0.00950123131581822,0.013960572434964028,-0.023461803750782245,0.022694084522980607,0.43999999999999995,0.0013199999999999998,특수목적용기계제조업,0.14,0.068,388720(유일로보틱스):+4.8% | 069260(TKG휴켐스):-4.0% | 010120(LS ELECTRI):+7.6% | 140410(메지온):+18.3% | 018880(한온시스템):-13.8% | 007340(DN오토모티브):+7.0% | 237690(에스티팜):-0.7% | 376300(디어유):+3.0% | 213420(덕산네오룩스):-9.5% | 166090(하나머티리얼즈):-13.3%,2021-2023,2024
20240305,2024,0.09945841849252313,0.10071323157652036,0.04253474649738531,0.056923671995137815,0.00114,0.38,0.015006850000000016,0.0,0.1304715254826558,0.017695345323778384,0.0301372893889616,0.059068661013655946,0.03285830094512001,0.0786421174065519,0,0.09564614422927628,0.009462548150772954,0.08618359607850333,0.06859560450941116,0.26,0.0007800000000000001,특수목적용기계제조업,0.14,0.053599999999999995,166090(하나머티리얼즈):+17.6% | 171090(선익시스템):+138.1% | 272290(이녹스첨단소재):-1.1% | 001800(오리온홀딩스):+3.2% | 183300(코미코):+48.9% | 003490(대한항공):-2.0% | 088350(한화생명):-6.1% | 253450(스튜디오드래곤):+0.3% | 006280(녹십자):-4.6% | 007070(GS리테일):-7.2%,2021-2023,2024
20240507,2024,0.03074278122645846,0.032043155602517685,0.05812768240343358,-0.02738490117697512,0.00126,0.42000000000000004,0.01158110000000001,0.0,0.09324911494863718,0.0059739292868016495,0.008699957145695061,0.0037021192919126193,-0.012736561078419252,0.008017267836406019,0,0.024089587544724015,0.028851892857924433,-0.004762305313200418,0.007314158946549965,0.31999999999999995,0.0009599999999999999,기타금융업,0.08,0.043999999999999984,108490(로보티즈):-2.7% | 361610(SK아이이테크놀로지):-25.1% | 011210(현대위아):-2.9% | 388720(유일로보틱스):+14.0% | 005850(에스엘):+24.4% | 137310(에스디바이오센서):-11.4% | 003545(대신증권우):+6.0% | 213420(덕산네오룩스):+0.8% | 003490(대한항공):+3.4% | 108860(셀바스AI):-20.3%,2021-2023,2024
20240708,2024,-0.08602525814714834,-0.08503709821321866,-0.12307653306968847,0.03705127492254012,0.00108,0.36,0.011267499999999986,0.0,0.18769782655405476,-0.19145641127143784,-0.11716770749652836,-0.1070554063517911,-0.0923349286217775,-0.08938693909158128,1,-0.07527580338739356,-0.22206693497121144,0.14679113158381787,-0.11186485674050761,0.24,0.0007199999999999999,기타금융업,0.1,0.056,222080(씨아이에스):-23.3% | 108490(로보티즈):-23.9% | 051915(LG화학우):-19.3% | 001430(세아베스틸지주):-3.5% | 137310(에스디바이오센서):+0.8% | 011210(현대위아):-12.6% | 358570(지아이이노베이션):+5.8% | 093370(후성):-18.7% | 302440(SK바이오사이언스):-4.1% | 108860(셀바스AI):+0.4%,2021-2023,2024
20240905,2024,-0.027951292640964076,-0.026666492410946558,-0.0537985661424607,0.025847273501496626,0.0013199999999999998,0.43999999999999995,0.008864800000000006,0.0,-0.024706996246844765,-0.0216211274034867,0.028607351998682695,-0.010760320127133866,-0.027047453859401056,-0.024334774594434366,0,-0.018141350393925,0.020156212536528693,-0.038297562930453694,-0.006954057168349181,0.26,0.0007800000000000001,전자부품제조업,0.12,0.055999999999999994,166090(하나머티리얼즈):-15.7% | 005420(코스모화학):-7.0% | 214370(케어젠):+18.0% | 001430(세아베스틸지주):+17.9% | 377300(카카오페이):-6.1% | 393890(더블유씨피):-22.7% | 140410(메지온):+3.2% | 088350(한화생명):-6.5% | 222800(심텍):-28.0% | 101490(에스앤에스텍):-12.5%,2021-2023,2024
20241112,2024,0.06065921563253873,0.061550918403997935,0.010479362072652876,0.050179853559885856,0.0008400000000000001,0.28,0.01017239999999997,0.0,0.041630640582389,0.04710155432982001,0.06405528142057616,0.06628333940879942,0.07022342410967683,0.05983111052381067,0,0.06941099910755703,0.02555474053048498,0.04385625857707205,0.07318709945545554,0.18000000000000005,0.0005400000000000001,기타화학제품제조업,0.1,0.0528,137310(에스디바이오센서):+45.5% | 014820(동원시스템즈):-8.5% | 166090(하나머티리얼즈):+6.0% | 140410(메지온):-6.2% | 101490(에스앤에스텍):+43.5% | 194480(데브시스터즈):-0.1% | 093370(후성):-1.4% | 293490(카카오게임즈):+5.3% | 215000(골프존):+0.8% | 272290(이녹스첨단소재):+23.5%,2021-2023,2024
20250102,2025,0.0680021039471741,0.06928524624266527,0.06614847216540287,0.0018536317817712256,0.0012000000000000001,0.4,0.008850499999999983,0.0,0.12615761658056426,0.01370889959511754,0.05549353505899369,0.06872884701978041,0.07147868950107619,0.08431038147714151,1,0.05410945746185952,-0.008923317016114797,0.06303277447797431,0.08673851883280337,0.24,0.0007199999999999999,소프트웨어개발및공급업,0.08,0.048799999999999996,200130(콜마비앤에이치):+10.5% | 185750(종근당):-13.2% | 088350(한화생명):+2.2% | 140410(메지온):-9.1% | 166090(하나머티리얼즈):+21.7% | 005945(NH투자증권우):+17.3% | 222800(심텍):+66.1% | 272290(이녹스첨단소재):+23.7% | 319660(피에스케이):+0.4% | 001800(오리온홀딩스):+0.8%,2022-2024,2025
20250310,2025,0.06405105215064211,0.06520146973795897,0.024469435343428048,0.03958161680721406,0.00108,0.36,0.011367550000000004,0.0,0.1806052021737631,0.025746104712037043,0.04805970380240046,0.06749994998458009,0.08405531430467088,0.09060103108117963,1,0.05743814930779493,-0.047588399746557306,0.10502654905435224,0.06735438059549304,0.26,0.0007800000000000001,특수목적용기계제조업,0.16,0.06720000000000001,307950(현대오토에버):+3.4% | 001430(세아베스틸지주):-11.8% | 069260(TKG휴켐스):+20.1% | 222080(씨아이에스):-0.5% | 140410(메지온):+30.0% | 123860(아나패스):-2.0% | 185750(종근당):+3.5% | 200130(콜마비앤에이치):+12.6% | 014820(동원시스템즈):-11.5% | 114810(한솔아이원스):+7.4%,2022-2024,2025
20250512,2025,0.18612190690010033,0.1876183059656172,0.23334677884061317,-0.047224871940512836,0.00126,0.42000000000000004,0.008899450000000031,0.0,0.14103698850086113,0.16076819687367222,0.12684456100428823,0.21047785933444907,0.19793833543007444,0.1890204639832655,0,0.19426048866388437,0.19721696043892767,-0.0029564717750432956,0.15473314355534473,0.24,0.0007199999999999999,특수목적용기계제조업,0.12,0.0592,272290(이녹스첨단소재):-2.5% | 001430(세아베스틸지주):+78.5% | 001800(오리온홀딩스):-1.6% | 002790(아모레퍼시픽홀딩스):+47.7% | 004490(세방전지):+3.3% | 293490(카카오게임즈):+23.8% | 009420(한올바이오파마):-1.9% | 006280(녹십자):+35.9% | 185750(종근당):+6.5% | 319400(현대무벡스):+14.2%,2022-2024,2025
20250711,2025,0.004169991895351499,0.005557661468177633,0.0513467423552223,-0.0471767504598708,0.00138,0.45999999999999996,0.018745899999999982,0.0,0.01659806397477004,0.02939892904545525,0.059703125880727265,0.07941262046974364,0.030739479445416572,0.028653302692290432,0,-0.008108508361670923,0.051130478573509205,-0.05923898693518013,0.022151552965256505,0.30000000000000004,0.0009000000000000002,특수목적용기계제조업,0.1,0.0528,140410(메지온):+36.5% | 253590(네오셈):+6.1% | 166090(하나머티리얼즈):+22.3% | 005850(에스엘):+10.4% | 137310(에스디바이오센서):-0.0% | 018880(한온시스템):+9.7% | 272290(이녹스첨단소재):+2.9% | 222080(씨아이에스):-5.6% | 108860(셀바스AI):-4.6% | 007310(오뚜기):-0.5%,2022-2024,2025
20250910,2025,0.057973347102273864,0.05918081322935551,0.2519275636040439,-0.19395421650177003,0.00114,0.38,0.012461849999999997,0.0,0.01294886933373254,0.13777804364858282,0.10013698352741122,0.07513616202224417,0.04778399833151066,0.06068258384181154,0,0.05475793937533878,0.11801655296836555,-0.06325861359302677,0.07488830744528241,0.30000000000000004,0.0009000000000000002,특수목적용기계제조업,0.1,0.0568,196170(알테오젠):+15.8% | 166090(하나머티리얼즈):+42.4% | 161580(필옵틱스):+33.7% | 415640(KB발해인프라):+15.6% | 054950(제이브이엠):-21.6% | 088980(맥쿼리인프라):-2.0% | 417200(LS머트리얼즈):+19.8% | 253590(네오셈):+21.8% | 108860(셀바스AI):-4.2% | 222080(씨아이에스):+2.9%,2022-2024,2025
20251114,2025,0.04065785399110888,0.04178297960908675,0.25062563228795076,-0.20996777829684188,0.00108,0.36,0.01670499999999997,0.0,0.028842379384328286,0.14204726097739753,0.08241668532536327,0.055506263744875946,0.08512940970912561,0.07251677957855569,0,0.04421090784736531,0.17729664042112564,-0.13308573257376033,0.066015292029312,0.18000000000000005,0.0005400000000000001,특수목적용기계제조업,0.12,0.059999999999999984,415640(KB발해인프라):-2.3% | 272290(이녹스첨단소재):+4.0% | 399720(가온칩스):+29.7% | 000815(삼성화재우):+2.3% | 002900(TYM):-4.1% | 001800(오리온홀딩스):+2.9% | 171090(선익시스템):+9.3% | 069260(TKG휴켐스):+3.4% | 352480(씨앤씨인터내셔널):-2.6% | 194480(데브시스터즈):-3.8%,2022-2024,2025
20260102,2026,0.10849639140812384,0.10976151954040007,0.13924585090255343,-0.030749459494429587,0.00114,0.38,0.03200820000000004,0.0,0.06805286157905437,0.1646908743618517,0.11360370819681544,0.1371444594865703,0.1365579042990264,0.14418507924940585,0,0.1077278720625532,0.13477858450812222,-0.027050712445569017,0.13139849115122515,0.21999999999999997,0.0006599999999999999,특수목적용기계제조업,0.12,0.05600000000000001,207940(삼성바이오로직스):-6.2% | 171090(선익시스템):+130.5% | 196170(알테오젠):-19.8% | 000660(SK하이닉스):+23.5% | 069260(TKG휴켐스):-5.0% | 141080(리가켐바이오):+11.4% | 326030(SK바이오팜):-20.2% | 005940(NH투자증권):+43.5% | 166090(하나머티리얼즈):+36.3% | 017800(현대엘리베이터):-1.8%,2023-2025,2026
